232,86,140,171,32,24,195,230,0,14,0,16,0
150,62,122,108,50,36,158,143,4,16,0,18,0
12,8,6,3,8,6,0,0,0,0,0,0,0
116,44,78,87,16,12,93,113,0,4,0,6,0
85,18,105,103,46,20,186,222,0,22,2,12,12
104,40,62,65,16,12,72,96,0,6,0,12,0
294,38,582,382,248,96,1109,1124,0,282,74,168,16
52,24,51,30,24,18,58,26,2,12,0,10,0
338,72,572,454,234,82,1185,1252,0,196,36,128,68
315,96,484,402,138,82,1029,1091,4,50,16,66,40
116,18,214,138,80,44,357,411,0,72,24,36,20
81,34,65,57,24,18,75,72,0,2,0,8,0
103,40,65,74,16,12,76,99,0,2,0,6,0
192,28,306,234,128,58,536,582,0,92,28,52,8
39,8,49,31,16,10,71,68,0,4,4,2,4
459,168,501,400,178,122,834,817,6,74,2,80,8
254,96,187,204,48,36,275,303,0,22,0,24,0
97,30,123,81,42,26,181,138,0,14,4,4,0
77,32,64,44,26,18,62,61,0,4,0,10,0
192,16,346,315,184,26,812,819,0,208,0,148,28
121,28,181,161,70,14,385,387,0,58,6,40,16
323,34,542,477,286,34,1226,1103,0,340,12,258,28
193,74,141,141,40,30,199,216,0,20,0,24,0
55,24,37,35,16,12,42,32,0,4,0,2,0
427,124,616,591,232,96,1557,1659,4,124,4,108,72
15,6,12,3,4,0,4,3,0,2,2,0,0
196,72,219,179,72,42,365,340,2,26,2,32,4
161,60,119,128,26,18,170,204,0,6,0,20,0
448,126,738,600,264,124,1697,1569,6,86,16,70,60
149,48,176,169,50,30,379,384,0,22,2,22,20
187,66,206,174,66,40,319,324,4,26,4,22,4
286,10,596,588,350,30,1796,1563,0,596,4,444,92
196,16,392,329,188,52,828,976,0,182,14,138,28
551,44,1172,906,542,212,2561,2893,0,614,126,378,96
181,72,138,126,48,36,186,184,2,24,0,24,0
1060,156,2127,1843,1014,170,5662,5619,2,1358,38,978,176
255,94,159,194,32,24,202,277,0,8,0,14,0
670,22,4472,1831,2882,30,26852,14195,0,23296,168,17346,356
49,22,35,29,16,12,36,34,0,2,0,4,0
164,54,203,169,70,36,440,352,0,30,2,26,12
111,44,79,79,24,18,97,93,0,8,0,6,0
222,86,238,186,80,54,355,353,6,32,2,36,0
1204,216,2519,2247,1088,308,7463,7876,10,1224,90,856,224
160,60,207,150,74,56,389,357,8,58,12,80,24
209,20,438,352,210,70,1028,1080,0,270,30,184,56
912,214,1530,1291,602,226,3704,3716,2,514,66,376,104
58,18,65,53,22,8,101,96,0,4,0,4,28
142,52,151,135,46,32,248,240,0,10,6,16,0
12,8,6,3,8,6,0,0,0,0,0,0,0
104,38,61,75,8,6,78,98,0,2,0,8,0
213,62,341,283,108,40,737,748,0,26,12,28,52
1246,262,2152,2159,790,176,6208,7316,2,654,36,660,148
44,20,36,27,16,12,44,12,0,4,0,4,0
44,20,36,27,16,12,44,12,0,4,0,4,0
1362,294,2347,2255,880,196,6471,7117,2,814,92,686,116
328,112,352,295,118,60,558,590,2,40,12,42,12
611,72,1013,1019,540,66,2458,2499,0,578,6,438,100
499,86,706,668,298,112,1331,1651,0,172,42,96,76
818,94,1565,1503,796,132,4087,4290,4,1010,34,716,152
169,20,290,176,118,62,417,558,0,88,32,48,12
400,80,691,649,286,74,1857,1973,0,304,24,244,60
263,52,435,343,170,56,890,926,0,184,32,122,24
88,36,68,56,24,18,78,78,0,6,0,12,0
121,36,182,142,54,30,383,367,0,16,6,24,36
85,30,138,67,70,38,197,138,8,62,18,42,24
245,84,268,231,68,46,431,515,0,16,0,42,12
128,48,78,88,16,12,89,121,0,4,0,10,0
127,50,123,108,46,34,195,170,0,14,0,12,0
163,70,132,104,60,42,208,153,2,28,0,34,0
141,50,158,127,50,36,236,265,2,20,2,16,0
39,18,36,14,16,12,30,21,0,8,0,10,0
414,132,449,408,126,70,771,1005,0,28,2,78,40
75,28,63,55,14,8,84,83,0,2,0,10,0
141,46,153,131,36,24,228,265,2,10,0,14,0
309,100,418,324,116,62,758,763,2,44,8,62,24
281,98,246,227,42,32,350,422,0,14,2,42,0
510,70,1027,876,482,82,2539,2457,0,594,22,436,80
202,68,202,190,44,34,327,406,0,14,2,28,4
77,32,64,39,24,18,92,91,0,18,0,28,0
177,42,291,186,98,60,456,502,2,58,24,32,8
154,36,278,149,98,52,464,398,0,100,28,64,8
581,142,1161,691,520,142,2918,2133,6,1086,102,742,20
135,46,191,130,76,40,305,274,6,26,6,18,4
172,64,122,135,28,18,173,207,0,4,0,18,0
95,36,84,67,22,14,101,101,0,6,0,14,0
491,108,823,676,310,124,1795,2042,4,262,44,200,48
12,8,6,3,8,6,0,0,0,0,0,0,0
220,44,340,285,126,48,691,790,0,76,10,62,32
1338,440,1685,1452,574,282,3697,3779,6,248,8,330,176
161,8,360,297,194,52,895,840,0,288,24,198,20
162,16,361,215,166,70,745,689,0,276,68,156,8
320,26,678,527,350,84,1670,1418,0,512,48,352,16
344,96,513,487,180,66,1292,1382,0,74,4,86,44
175,24,288,217,120,52,499,550,0,98,34,50,24
64,26,71,46,32,22,104,55,2,12,0,6,0
159,64,171,146,68,50,271,259,2,18,2,24,0
87,36,67,61,24,18,85,69,0,8,0,6,0
32,16,28,10,16,12,12,10,0,0,0,4,0
126,48,184,111,70,30,406,247,2,36,0,50,0
72,10,79,86,32,8,109,170,0,16,0,16,0
147,56,93,100,24,18,91,131,2,8,0,6,0
149,32,229,155,96,46,416,359,0,82,20,44,0
202,76,175,156,46,34,223,247,2,20,0,24,0
44,20,34,23,16,12,44,27,0,6,0,8,0
67,28,43,42,16,12,43,49,0,2,0,4,0
328,56,588,430,244,80,1272,1247,0,290,38,208,16
378,52,600,530,284,24,1519,1303,0,340,4,274,20
141,22,293,163,114,56,568,565,0,122,34,80,8
215,54,360,256,116,56,648,733,0,54,10,54,48
61,26,35,34,16,12,38,38,0,4,0,6,0
75,30,65,58,18,14,77,84,0,2,0,6,0
486,88,808,696,348,114,1810,1986,0,262,26,184,76
322,56,716,563,328,32,2303,2094,0,770,2,626,80
591,86,1132,921,496,178,2598,2594,0,682,84,466,40
279,24,494,417,240,74,1020,1128,0,264,40,172,36
115,44,69,83,16,12,78,99,0,4,0,2,0
190,76,128,131,40,30,165,187,0,14,0,18,0
92,36,60,60,16,12,80,93,0,6,0,14,0
80,32,52,47,16,12,56,71,0,6,0,10,0
104,40,70,73,16,12,75,107,0,4,0,6,0
32,16,28,10,16,12,12,10,0,0,0,4,0
447,86,791,725,364,120,1999,1974,2,374,20,266,32
140,58,127,111,50,38,174,163,4,20,0,12,0
109,42,63,76,16,12,78,95,0,2,0,8,0
79,32,49,49,16,12,40,58,0,2,0,2,0
117,44,83,78,20,14,100,120,0,10,2,14,0
142,56,108,108,34,26,148,170,0,10,0,16,0
161,54,199,157,62,44,302,334,2,18,6,14,8
166,36,283,174,112,54,529,539,0,114,28,72,28
209,62,317,260,92,48,644,703,2,22,12,34,28
86,40,58,42,32,24,48,44,0,8,0,4,0
376,16,1246,802,694,100,4945,3160,0,2436,44,1804,16
254,92,146,191,24,18,189,251,0,6,0,14,0
140,56,92,97,32,24,110,120,0,8,0,8,0
142,52,147,135,56,32,254,245,0,18,4,12,0
620,78,1101,1009,536,132,2598,2856,0,528,52,374,60
73,12,119,60,42,32,159,187,0,32,16,12,8
126,46,117,96,36,22,162,168,0,12,0,14,0
44,4,96,33,40,30,136,123,0,52,20,24,0
50,22,40,33,16,12,50,29,0,4,0,4,0
49,24,39,26,26,18,34,20,2,6,0,0,0
127,40,99,107,24,16,141,200,0,2,0,6,12
84,34,74,52,26,18,102,100,0,14,0,22,0
73,30,43,43,16,12,44,52,0,4,0,6,0
84,26,85,73,26,10,141,130,0,4,0,10,0
672,154,841,803,342,56,1774,1865,0,182,4,212,16
62,26,48,44,16,12,58,55,0,4,0,4,0
255,20,588,461,298,90,1272,1272,0,298,4,218,20
240,84,266,207,86,48,477,467,0,42,2,62,12
93,38,71,66,24,18,83,85,2,8,0,8,0
401,148,447,373,152,94,716,704,8,64,4,62,0
237,46,423,323,160,62,895,946,0,152,22,114,40
197,66,216,177,62,42,323,381,0,18,4,32,0
262,72,330,314,94,30,641,759,0,14,12,40,40
126,42,124,114,22,16,184,235,0,6,2,16,4
105,42,75,74,24,18,87,97,2,8,0,8,0
334,108,471,379,142,92,883,926,2,36,0,46,56
254,104,229,180,88,60,328,296,4,44,0,48,0
493,96,898,737,364,130,2100,2073,2,348,36,250,144
76,32,59,38,24,18,78,74,0,16,0,22,0
258,82,330,292,114,62,638,682,2,42,4,38,24
696,110,1572,1200,708,132,4405,4013,0,1242,56,936,192
465,66,1074,914,518,78,3413,3072,0,884,20,668,128
98,40,68,65,24,18,75,88,2,8,0,10,0
192,56,229,204,72,26,434,471,0,36,2,42,8
105,40,81,77,18,14,95,135,0,4,0,12,0
185,30,304,291,148,24,746,804,0,148,4,100,64
1529,254,2549,2310,1178,130,6578,5997,0,1258,38,1024,52
91,26,132,94,48,30,199,223,2,40,8,20,20
128,48,74,89,16,12,91,110,0,6,0,8,0
97,40,61,66,24,18,87,79,0,8,0,8,0
90,36,48,59,16,12,47,65,0,0,0,2,0
305,48,561,436,246,94,1254,1337,0,256,46,158,68
91,36,55,60,16,12,55,72,0,2,0,4,0
83,24,111,37,24,26,89,109,0,26,10,20,8
56,14,44,56,14,4,73,106,0,0,0,0,16
238,24,451,298,206,92,757,823,0,232,64,128,16
104,42,74,76,24,18,79,93,2,6,0,4,0
1043,170,1675,1463,876,162,4081,3693,0,1236,28,912,56
24,14,18,9,16,12,4,3,2,2,0,0,0
473,32,1728,944,952,160,7166,4113,0,4254,166,3074,8
184,8,513,341,286,48,1408,1081,0,616,32,440,52
201,74,131,161,24,18,179,238,0,6,0,14,0
378,76,455,476,192,58,833,1034,0,80,16,60,32
181,24,374,209,164,76,676,716,0,156,44,98,24
128,50,80,90,24,18,106,120,0,8,0,10,0
32,16,28,10,16,12,12,10,0,0,0,4,0
108,28,129,118,42,20,240,268,0,4,0,16,4
12,8,6,3,8,6,0,0,0,0,0,0,0
178,18,288,269,156,16,660,565,0,198,6,146,4
177,66,151,130,52,40,216,254,0,34,0,34,4
7,0,6,4,4,0,2,4,0,0,0,0,0
222,46,273,280,110,26,512,598,0,90,6,62,16
121,52,77,79,40,30,102,83,2,14,0,8,0
280,66,366,336,112,44,719,885,0,48,10,54,32
297,118,221,210,86,60,334,306,2,42,2,40,0
135,50,182,136,66,38,336,263,4,32,6,18,4
177,30,416,321,194,54,1200,1089,2,280,8,208,80
178,22,353,190,144,80,564,632,0,160,48,90,12
108,44,87,67,32,24,139,123,0,22,0,32,0
101,26,147,87,50,24,239,219,0,50,10,34,8
430,90,624,550,236,96,1223,1435,0,134,24,98,28
129,24,220,137,78,44,412,410,0,92,28,56,8
539,160,740,684,262,120,1720,1793,4,126,2,106,72
105,28,75,111,20,0,152,202,0,0,0,6,12
49,22,33,25,16,12,22,27,0,2,0,2,0
287,44,567,412,246,96,1120,1221,2,272,44,180,104
46,8,61,42,22,12,72,90,0,6,6,0,0
103,42,63,65,24,18,66,79,0,6,0,4,0
284,56,512,362,188,90,989,1030,2,144,34,94,12
50,10,73,47,26,14,105,115,0,16,8,6,24
106,22,147,78,52,30,203,231,0,82,18,50,4
506,106,1066,753,396,154,2566,2595,2,388,74,320,60
33,2,39,35,20,4,50,69,0,16,0,12,0
12,8,6,3,8,6,0,0,0,0,0,0,0
24,14,18,9,16,12,4,3,2,2,0,0,0
44,20,36,27,16,12,44,12,0,4,0,4,0
141,54,145,119,52,34,237,247,4,26,2,32,8
459,114,528,492,236,70,1035,885,0,134,10,84,8
43,12,57,21,12,16,60,54,0,6,6,6,0
109,46,99,80,40,30,133,111,0,4,0,20,0
301,96,328,304,78,48,673,737,0,42,4,56,20
232,94,258,143,112,66,257,266,2,22,4,32,0
78,32,79,72,32,24,123,108,4,16,0,10,16
73,30,47,48,18,12,49,56,0,2,0,2,0
177,72,123,128,48,36,152,153,4,18,0,10,0
378,46,687,671,322,76,1669,1928,0,300,12,222,100
109,42,71,84,16,12,87,107,0,2,0,4,0
85,36,55,54,24,18,54,63,2,6,0,4,0
98,18,158,115,60,24,282,289,0,54,6,40,16
60,26,32,38,16,12,39,32,0,2,0,2,0
63,28,51,32,24,18,40,44,0,4,0,6,0
54,24,30,31,16,12,26,30,0,2,0,0,0
74,30,54,51,16,12,63,70,0,4,0,6,0
189,38,246,214,88,42,414,519,0,50,12,40,20
1495,250,2424,2293,1094,200,5795,6280,0,1074,70,824,128
133,34,194,170,72,36,407,441,0,44,8,24,32
302,44,600,539,280,42,1636,1719,0,352,8,288,32
36,18,22,18,16,12,18,13,0,2,0,0,0
193,48,270,230,84,44,491,605,0,36,10,20,64
91,36,51,58,16,12,54,71,0,4,0,4,0
214,34,398,254,166,62,697,725,0,146,24,96,16
101,8,163,116,72,36,235,315,0,48,16,24,16
197,62,227,210,66,36,434,544,2,34,4,48,4
46,22,47,20,24,18,33,23,2,8,0,8,0
640,164,1002,812,396,140,2314,2126,2,314,36,260,32
547,56,1101,718,512,228,2087,2140,0,640,130,390,24
569,64,1060,1046,538,70,2875,2966,0,602,34,442,128
110,44,72,78,24,18,86,105,0,4,0,8,0
205,38,382,234,136,76,739,737,0,180,60,110,8
243,80,327,288,98,54,661,681,4,40,4,46,20
92,36,64,66,16,12,84,100,0,6,0,10,0
98,40,66,69,24,18,73,71,2,6,0,4,0
597,134,961,846,338,140,2083,2396,0,186,26,158,120
212,60,334,287,106,44,790,754,0,46,10,46,32
80,36,62,52,32,24,79,69,2,12,0,8,0
661,202,952,818,364,132,2279,2204,10,282,6,248,40
132,42,134,139,32,12,232,272,0,4,2,10,24
39,18,36,14,16,12,30,21,0,8,0,10,0
111,44,75,72,24,18,94,102,0,10,0,12,0
465,100,876,567,314,112,1770,1617,0,334,74,240,28
260,88,256,236,84,44,436,468,0,32,2,40,12
338,62,566,412,228,100,1012,1064,0,190,48,110,16
83,12,116,110,50,14,207,228,0,16,0,12,0
884,80,2090,1656,1068,218,5918,5542,0,1758,158,1248,192
74,30,52,49,16,12,68,71,0,6,0,10,0
171,40,410,199,174,40,957,689,0,280,20,204,16
93,36,77,68,28,22,104,112,0,8,0,10,0
221,64,283,248,106,26,525,514,0,58,12,36,24
